pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
423420,Leo Roman,Mallorca,GK,33,33,3165,0,0,4,0,8.9,0.0,0.08,0,0,1147,833,0,1412,2,1,4,1,1,32,0,100,0,6.52,73,0.0,-0.08,0.08
434077,Renato Veiga,Villarreal,Sub,32,27,2690,0,0,5,1,7.7,0.29,0.12,9,3,1544,1365,3,1879,31,23,49,0,24,156,2,0,0,6.52,88,-0.29,-0.12,0.41
396147,Arnau Tenas,Villarreal,GK,10,10,951,0,0,0,0,7.3,0.0,0.0,0,0,284,179,0,394,1,0,0,0,0,9,0,30,0,6.51,63,0.0,0.0,0.0
414643,Benat Prados,Athletic Club,Sub,2,1,90,0,0,1,0,7.0,0.02,0.0,1,0,49,37,2,65,4,2,2,1,5,0,1,0,0,6.5,76,-0.02,0.0,0.02
395320,Jon Pacheco,Deportivo Alaves,Sub,22,20,1856,0,0,6,1,7.5,0.21,0.13,4,1,939,812,5,1187,47,11,43,3,14,103,3,0,0,6.5,86,-0.21,-0.13,0.34
248144,Sofyan Amrabat,Real Betis,Sub,17,14,1369,0,0,4,0,7.1,0.32,0.16,8,1,898,818,7,1067,42,11,4,6,22,15,4,0,0,6.5,91,-0.32,-0.16,0.48
141044,Antonio Sivera,Deportivo Alaves,GK,38,38,3668,0,0,3,0,7.8,0.0,0.3,0,0,1035,520,0,1363,3,0,13,0,1,52,0,97,0,6.49,50,0.0,-0.3,0.3
502424,David Lopez,Mallorca,DC,14,9,899,0,0,2,0,7.4,0.14,0.05,4,0,459,382,0,610,13,8,27,2,13,81,0,0,0,6.48,83,-0.14,-0.05,0.19
270504,Alex Remiro,Real Sociedad,GK,37,37,3549,0,0,1,0,8.4,0.0,0.12,0,0,1374,982,4,1726,3,1,9,1,0,41,0,99,0,6.47,71,0.0,-0.12,0.12
432475,Nelson Deossa,Real Betis,Sub,20,8,825,0,0,3,0,8.4,0.57,0.22,18,0,320,267,8,520,22,5,27,29,18,11,18,0,0,6.47,83,-0.57,-0.22,0.79
448083,Damian Caceres,Getafe,MC,3,2,162,0,0,0,0,6.7,0.0,0.0,0,0,47,29,0,77,6,3,3,0,4,4,0,0,0,6.47,62,0.0,0.0,0.0
323352,Diego Rico,Getafe,DC,28,18,1913,0,0,3,0,7.3,0.32,0.82,11,1,590,377,11,1177,71,31,22,6,22,59,6,0,0,6.46,64,-0.32,-0.82,1.14
550147,Ismael Bekhoucha,Getafe,DR,4,1,146,0,0,2,0,7.4,0.02,0.01,1,0,19,12,1,56,9,2,0,2,7,4,3,0,0,6.45,63,-0.02,-0.01,0.03
584523,Javier Olaizola,Mallorca,Sub,2,0,63,0,0,0,0,6.6,0.0,0.02,0,0,50,42,0,62,2,0,2,0,0,5,0,0,0,6.45,84,0.0,-0.02,0.02
528001,Yoel Lago,Celta Vigo,DC,12,11,987,0,0,4,0,7.3,0.02,0.04,1,0,540,495,2,683,23,7,10,2,17,68,1,0,0,6.44,92,-0.02,-0.04,0.06
279839,Yeray Alvarez,Athletic Club,DC,7,6,549,0,0,0,0,6.8,0.06,0.12,1,0,285,237,3,361,1,13,7,0,3,33,0,0,0,6.44,83,-0.06,-0.12,0.18
397568,Calebe,Deportivo Alaves,Sub,19,13,789,0,0,2,0,7.1,0.22,0.31,5,1,313,275,13,504,30,9,2,16,18,4,8,0,0,6.43,88,-0.22,-0.31,0.53
401173,Urko Gonzalez de Zarate,Real Sociedad,Sub,36,28,2829,0,0,7,0,7.8,0.72,0.34,18,1,981,794,10,1382,97,32,25,14,42,59,28,0,0,6.42,81,-0.72,-0.34,1.06
545675,Angel Ortiz,Real Betis,DR,13,7,632,0,0,1,0,7.2,0.05,0.61,1,0,250,208,6,432,35,3,1,7,9,16,5,0,0,6.42,83,-0.05,-0.61,0.66
456006,Rahim Alhassane,Real Oviedo,DL,27,18,1847,0,0,2,0,7.8,0.06,0.9,3,0,720,576,17,1239,42,33,21,8,10,70,4,0,0,6.41,80,-0.06,-0.9,0.96
415344,Carlos Dominguez,Celta Vigo,DC,8,6,655,0,0,1,0,6.7,0.41,0.02,2,1,442,404,1,538,15,5,14,0,6,43,4,0,0,6.41,91,-0.41,-0.02,0.43
440159,Alex Freeman,Villarreal,Sub,9,3,396,0,0,0,0,7.3,0.02,0.01,1,0,234,212,1,342,18,4,6,3,2,16,2,0,0,6.41,91,-0.02,-0.01,0.03
244778,Mihailo Ristic,Celta Vigo,DML,5,4,256,0,0,0,0,6.9,0.02,0.01,1,0,146,122,2,196,4,2,1,6,0,7,1,0,0,6.4,84,-0.02,-0.01,0.03
408732,Jesus Vazquez,Valencia,Sub,24,7,1105,0,0,2,0,7.6,0.31,0.63,8,2,339,285,14,670,40,4,11,21,16,32,13,0,0,6.4,84,-0.31,-0.63,0.94
375342,Moussa Diarra,Deportivo Alaves,DL,3,3,216,0,0,1,0,7.1,0.0,0.02,0,0,64,41,1,130,10,1,5,1,4,6,2,0,0,6.4,64,0.0,-0.02,0.02
80774,Marc-Andre ter Stegen,Girona,GK,2,2,189,0,0,0,0,6.7,0.0,0.0,0,0,75,69,0,85,0,0,0,0,0,1,0,4,0,6.4,92,0.0,0.0,0.0
546728,Diego Aguado,Real Madrid,Sub,1,0,34,0,0,0,0,6.4,0.0,0.0,0,0,17,14,0,25,3,0,0,0,0,2,2,0,0,6.4,82,0.0,0.0,0.0
546651,Alassane Diatta,Villarreal,Sub,1,0,25,0,0,0,0,6.4,0.0,0.0,0,0,21,18,0,30,1,0,1,1,0,3,0,0,0,6.4,86,0.0,0.0,0.0
568737,Davinchi,Getafe,DL,14,7,758,0,0,2,0,7.1,0.14,0.3,4,2,212,123,3,456,32,6,9,10,27,24,9,0,0,6.39,58,-0.14,-0.3,0.44
144890,Dani Ceballos,Real Madrid,Sub,16,4,548,0,0,1,0,7.7,0.1,0.34,3,0,450,418,9,544,26,7,1,3,6,5,2,0,0,6.37,93,-0.1,-0.34,0.44
101084,Dimitri Foulquier,Valencia,DR,15,12,1243,0,0,1,0,7.2,0.32,0.09,6,1,518,439,6,806,18,8,11,10,16,40,6,0,0,6.37,85,-0.32,-0.09,0.41
513146,Nicolas Fonseca,Real Oviedo,Sub,19,12,1062,0,0,6,0,7.2,0.29,0.14,8,1,563,480,3,734,62,17,6,2,27,16,7,0,0,6.37,85,-0.29,-0.14,0.43
362623,Oriol Rey,Levante,MC,20,14,1406,0,0,3,0,7.4,0.42,0.23,8,1,575,503,10,734,37,10,13,1,23,33,4,0,0,6.36,87,-0.42,-0.23,0.65
443540,Yaser Asprilla,Girona,FWL,15,6,656,0,0,0,0,7.5,0.53,0.81,15,5,151,129,12,312,10,5,2,13,10,4,10,0,0,6.36,85,-0.53,-0.81,1.34
127618,Renzo Saravia,Valencia,DR,5,4,363,0,0,2,0,7.3,0.02,0.01,1,0,149,123,1,241,14,7,3,2,4,10,2,0,0,6.36,83,-0.02,-0.01,0.03
402630,Mourad El Ghezouani,Elche,Sub,2,0,63,0,0,0,0,6.4,0.09,0.0,1,0,15,11,1,24,4,0,2,0,1,0,0,0,0,6.35,73,-0.09,0.0,0.09
515307,Adama Boiro,Athletic Club,DL,14,8,880,0,0,1,0,7.5,0.04,0.28,2,0,340,296,3,549,23,17,11,8,6,22,3,0,0,6.35,87,-0.04,-0.28,0.32
484251,Sebastian Boselli,Getafe,Sub,11,4,439,0,0,2,0,7.1,0.2,0.08,4,1,85,46,1,178,30,1,7,2,6,18,2,0,0,6.35,54,-0.2,-0.08,0.28
534586,Jano Monserrate,Atletico Madrid,Sub,2,0,32,0,0,0,0,6.4,0.02,0.0,1,1,14,13,0,26,4,0,1,1,2,1,0,0,0,6.35,93,-0.02,0.0,0.02
599413,Job Ochieng,Real Sociedad,Sub,2,1,96,0,0,0,0,6.5,0.06,0.05,1,0,25,20,2,51,3,1,0,2,1,1,0,0,0,6.35,80,-0.06,-0.05,0.11
301330,Leo Petrot,Elche,DL,32,18,1765,0,0,2,1,7.8,0.28,0.07,8,0,951,825,2,1274,45,15,34,3,19,72,5,0,0,6.34,87,-0.28,-0.07,0.35
392383,Unai Vencedor,Levante,MC,16,11,916,0,0,3,1,7.1,0.0,1.12,0,0,416,339,12,537,40,6,14,4,24,14,3,0,0,6.34,81,0.0,-1.12,1.12
474267,Iker Munoz,Osasuna,Sub,19,8,1027,0,0,5,0,7.4,0.37,0.12,9,4,449,381,5,593,27,11,15,4,18,23,6,0,0,6.34,85,-0.37,-0.12,0.49
130331,Andreas Christensen,Barcelona,Sub,13,3,484,0,0,2,0,7.5,0.34,0.02,4,2,361,345,1,409,8,2,14,0,6,19,2,0,0,6.32,96,-0.34,-0.02,0.36
507590,Miguel Sierra,Sevilla,Sub,4,0,81,0,0,0,0,6.5,0.14,0.01,4,1,24,15,0,49,4,0,0,2,1,2,1,0,0,6.32,62,-0.14,-0.01,0.15
454343,Marc Casado,Barcelona,DMC,24,10,1065,0,0,1,0,7.5,0.86,0.31,11,0,898,817,14,1046,26,7,7,2,25,8,6,0,0,6.31,91,-0.86,-0.31,1.17
578374,Manu Fernandez,Celta Vigo,DC,14,9,806,0,0,2,0,7.0,0.04,0.01,2,0,504,454,2,603,13,8,7,1,8,34,6,0,0,6.31,90,-0.04,-0.01,0.05
510360,Buba Sangare,Elche,Sub,12,8,570,0,0,3,0,6.8,0.06,0.02,1,0,245,208,1,407,22,8,10,4,23,13,3,0,0,6.31,85,-0.06,-0.02,0.08
335041,Jon Guridi,Deportivo Alaves,MC,28,15,1325,0,0,1,0,7.3,1.28,0.27,15,4,444,365,11,648,45,10,22,9,15,19,7,0,0,6.3,82,-1.28,-0.27,1.55
345366,Diego Pampin,Levante,Sub,8,6,573,0,0,3,0,6.7,0.12,0.2,3,0,270,231,3,400,20,6,6,6,8,20,4,0,0,6.3,86,-0.12,-0.2,0.32
531953,Pelayo Fernandez,Rayo Vallecano,Sub,1,0,52,0,0,0,0,6.3,0.02,0.0,1,0,35,30,0,41,2,0,3,0,1,3,0,0,0,6.3,86,-0.02,0.0,0.02
327852,Ovie Ejaria,Real Oviedo,Sub,8,2,230,0,0,1,0,6.5,0.18,0.43,3,1,108,95,1,150,8,3,8,4,3,3,4,0,0,6.3,88,-0.18,-0.43,0.61
101613,Ivan Balliu,Rayo Vallecano,Sub,14,6,632,0,0,2,0,6.9,0.49,0.12,3,0,265,218,3,405,17,9,4,7,9,6,1,0,0,6.3,82,-0.49,-0.12,0.61
572375,Dro Fernandez,Barcelona,AMC,4,1,107,0,0,0,0,7.0,0.0,0.03,0,0,47,40,2,61,2,0,2,4,1,0,2,0,0,6.3,85,0.0,-0.03,0.03
445649,Endrick,Real Madrid,Sub,1,0,14,0,0,0,0,6.3,0.0,0.0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,6.3,,0.0,0.0,0.0
540352,David Jimenez,Real Madrid,Sub,2,1,78,0,0,0,0,6.6,0.3,0.01,1,1,35,34,0,47,1,0,0,0,0,1,1,0,0,6.3,97,-0.3,-0.01,0.31
591617,Xavi Espart,Barcelona,DR,4,1,184,0,0,0,0,7.4,0.05,0.01,1,0,130,116,0,181,5,5,4,3,0,5,5,0,0,6.28,89,-0.05,-0.01,0.06
438959,Luca Koleosho,Espanyol,Sub,3,0,88,0,0,0,0,6.5,0.06,0.01,1,0,24,23,1,54,1,1,0,4,3,1,1,0,0,6.27,96,-0.06,-0.01,0.07
39722,David Alaba,Real Madrid,Sub,11,5,463,0,0,1,0,6.8,0.15,0.02,4,1,388,362,0,434,7,0,7,0,1,18,0,0,0,6.27,93,-0.15,-0.02,0.17
320713,Joseph Aidoo,Celta Vigo,DC,8,7,681,0,0,0,0,7.1,0.38,0.01,2,0,391,364,0,473,8,9,12,1,5,42,1,0,0,6.27,93,-0.38,-0.01,0.39
541854,Paco Cortes,Levante,FWL,12,4,514,0,0,2,0,6.9,0.44,0.43,12,4,105,81,6,217,8,2,1,9,6,4,9,0,0,6.27,77,-0.44,-0.43,0.87
578266,Nacho Perez,Levante,DR,3,1,160,0,0,1,0,6.5,0.0,0.05,0,0,48,39,2,72,5,2,0,0,1,4,1,0,0,6.27,81,0.0,-0.05,0.05
135625,Matias Vecino,Celta Vigo,Sub,6,2,158,0,0,0,0,6.8,0.1,0.04,2,0,94,79,0,115,10,3,3,1,4,4,1,0,0,6.27,84,-0.1,-0.04,0.14
463426,Kwasi Sibo,Real Oviedo,DMC,26,21,1767,0,0,3,1,7.2,0.34,0.08,9,2,679,589,3,872,50,15,14,4,30,36,17,0,0,6.26,87,-0.34,-0.08,0.42
505924,Jozhua Vertrouwd,Rayo Vallecano,Sub,9,3,490,0,0,0,0,7.4,0.04,0.02,1,0,198,180,2,270,7,4,6,0,6,27,1,0,0,6.26,91,-0.04,-0.02,0.06
534901,Cesar Palacios,Real Madrid,Sub,5,0,101,0,0,0,0,6.5,0.14,0.05,2,0,53,48,1,78,5,3,0,2,4,0,1,0,0,6.26,91,-0.14,-0.05,0.19
318120,Marcao,Sevilla,Sub,13,11,1045,0,0,4,1,7.4,0.7,0.03,10,2,466,407,0,611,18,5,27,1,22,59,0,0,0,6.25,87,-0.7,-0.03,0.73
6227,Dani Rodriguez,Mallorca,Sub,2,0,77,0,0,0,0,6.4,0.05,0.01,1,0,18,12,1,45,2,0,2,1,0,1,5,0,0,6.25,67,-0.05,-0.01,0.06
96566,Juan Cruz,Osasuna,DC,15,7,712,0,0,1,0,6.8,0.44,0.17,1,0,237,209,2,329,6,4,5,2,4,25,1,0,0,6.25,88,-0.44,-0.17,0.61
275035,Donny van de Beek,Girona,Sub,2,1,46,0,0,0,0,6.3,0.04,0.07,2,1,13,12,0,20,0,0,0,0,0,2,0,0,0,6.25,92,-0.04,-0.07,0.11
546570,Luken Beitia,Real Sociedad,Sub,2,1,108,0,0,0,0,6.6,0.0,0.0,0,0,44,39,0,54,1,1,2,1,3,5,1,0,0,6.25,89,0.0,0.0,0.0
130334,Adnan Januzaj,Sevilla,Sub,12,2,388,0,0,1,0,7.0,0.33,0.57,7,0,129,113,11,242,7,1,0,8,8,3,4,0,0,6.24,88,-0.33,-0.57,0.9
318505,Yangel Herrera,Girona,MC,14,8,706,0,0,2,0,6.9,0.57,0.11,6,1,280,221,2,406,20,2,26,5,14,22,9,0,0,6.24,79,-0.57,-0.11,0.68
238940,Thomas Partey,Villarreal,Sub,25,8,1039,0,0,1,0,7.2,0.49,0.23,11,2,547,473,8,697,27,14,14,8,11,18,12,0,0,6.24,86,-0.49,-0.23,0.72
538555,Coba da Costa,Getafe,Sub,14,2,411,0,0,1,0,7.1,0.12,0.37,5,1,132,90,3,251,16,1,18,10,8,1,8,0,0,6.24,68,-0.12,-0.37,0.49
448447,Oier Luengo,Real Oviedo,DC,3,3,240,0,0,0,0,6.3,0.06,0.0,1,0,88,78,1,115,6,2,2,0,2,5,0,0,0,6.23,89,-0.06,0.0,0.06
382492,Tanguy Nianzou,Sevilla,DC,12,8,768,0,0,5,1,7.1,0.32,0.02,9,0,319,282,2,437,16,4,23,2,15,50,4,0,0,6.23,88,-0.32,-0.02,0.34
276819,Javi Munoz,Getafe,Sub,17,4,628,0,0,0,0,7.0,0.35,0.54,13,6,187,129,7,285,10,7,4,4,9,6,7,0,0,6.22,69,-0.35,-0.54,0.89
572374,Jofre Torrents,Barcelona,Sub,3,0,62,0,0,0,0,6.4,0.0,0.01,0,0,34,30,0,54,2,0,1,0,0,2,1,0,0,6.2,88,0.0,-0.01,0.01
557844,Omar Falah,Real Oviedo,Sub,1,0,20,0,0,0,0,6.2,0.0,0.0,0,0,7,6,0,14,0,0,0,0,0,2,0,0,0,6.2,86,0.0,0.0,0.0
462987,Dani Perez,Real Betis,Sub,1,0,6,0,0,0,0,6.2,0.0,0.0,0,0,1,1,0,4,0,0,0,1,0,0,0,0,0,6.2,100,0.0,0.0,0.0
448041,Adria Alti,Villarreal,Sub,1,0,13,0,0,0,0,6.2,0.0,0.0,0,0,8,8,0,10,1,0,0,0,0,0,0,0,0,6.2,100,0.0,0.0,0.0
534797,Toni Fernandez,Barcelona,FW,1,1,45,0,0,0,0,6.2,0.0,0.02,0,0,9,7,1,11,0,0,0,0,0,0,0,0,0,6.2,78,0.0,-0.02,0.02
605382,Alejandro Mestanza,Getafe,Sub,3,1,86,0,0,0,0,6.5,0.02,0.0,1,0,23,17,0,43,2,0,1,2,1,0,1,0,0,6.2,74,-0.02,0.0,0.02
429421,Ruben Iranzo,Valencia,Sub,1,0,12,0,0,0,0,6.2,0.0,0.0,0,0,2,2,0,6,1,0,0,0,1,2,0,0,0,6.2,100,0.0,0.0,0.0
599642,Asier Hierro,Athletic Club,Sub,1,0,40,0,0,0,0,6.2,0.09,0.0,1,0,9,6,1,14,0,0,1,0,0,1,0,0,0,6.2,67,-0.09,0.0,0.09
379208,Federico Gattoni,Sevilla,Sub,1,0,22,0,0,0,0,6.2,0.0,0.0,0,0,1,1,0,4,0,0,1,0,0,2,0,0,0,6.2,100,0.0,0.0,0.0
541901,Aleksa Puric,Atletico Madrid,Sub,2,0,47,0,0,0,0,6.2,0.0,0.0,0,0,16,14,0,21,2,2,1,0,1,1,0,0,0,6.2,88,0.0,0.0,0.0
551186,Pablo Garcia,Real Betis,Sub,15,2,452,0,0,1,0,6.7,0.95,0.07,13,4,96,78,2,210,16,4,0,5,5,1,10,0,0,6.19,81,-0.95,-0.07,1.02
298792,Josip Brekalo,Real Oviedo,Sub,14,6,529,0,0,1,0,6.8,0.31,0.8,9,3,209,152,11,316,18,3,0,4,7,1,3,0,0,6.19,73,-0.31,-0.8,1.11
506011,Antoniu Roca,Espanyol,Sub,13,3,345,0,0,2,0,6.6,0.3,0.33,5,1,56,39,4,130,11,2,2,10,10,0,5,0,0,6.19,70,-0.3,-0.33,0.63
362393,Carlos Protesoni,Deportivo Alaves,Sub,13,3,398,0,0,2,1,6.9,0.19,0.14,3,2,136,112,3,195,12,3,6,0,8,14,2,0,0,6.18,82,-0.19,-0.14,0.33
603190,Carlos Macia,Villarreal,Sub,5,0,102,0,0,1,0,6.5,0.05,0.0,1,0,39,32,0,57,6,2,0,1,1,2,0,0,0,6.18,82,-0.05,0.0,0.05
617819,Javier Morcillo,Atletico Madrid,Sub,5,1,187,0,0,2,0,6.6,0.11,0.01,2,0,70,64,1,88,12,2,2,0,6,3,0,0,0,6.18,91,-0.11,-0.01,0.12
261516,Mikel Vesga,Athletic Club,Sub,23,1,601,0,0,0,0,6.5,0.25,0.09,3,0,283,217,4,385,30,9,14,7,8,10,6,0,0,6.17,77,-0.25,-0.09,0.34
427360,Carlos Martin,Rayo Vallecano,AMR,11,7,477,0,0,1,0,6.8,0.84,0.27,9,4,110,91,3,197,25,0,6,4,11,4,5,0,0,6.17,83,-0.84,-0.27,1.11
400844,Abdul Mumin,Rayo Vallecano,Sub,3,1,93,0,0,0,0,6.2,0.0,0.0,0,0,36,31,0,47,0,2,0,0,2,4,0,0,0,6.17,86,0.0,0.0,0.0
296337,Ferland Mendy,Real Madrid,Sub,5,3,226,0,0,0,0,6.9,0.0,0.02,0,0,158,146,0,182,1,2,2,2,2,1,0,0,0,6.16,92,0.0,-0.02,0.02
537870,Jan Salas,Mallorca,Sub,2,0,26,0,0,0,0,6.2,0.0,0.0,0,0,10,6,0,16,0,0,1,1,0,1,1,0,0,6.15,60,0.0,0.0,0.0
508339,Ali Houary,Elche,MC,2,2,123,0,0,0,0,6.2,0.07,0.01,2,0,53,47,0,81,6,1,0,1,7,1,4,0,0,6.15,89,-0.07,-0.01,0.08
419616,Federico Redondo,Elche,Sub,11,1,244,0,0,0,0,6.6,0.06,0.01,1,0,135,119,1,176,7,5,3,0,8,7,0,0,0,6.15,88,-0.06,-0.01,0.07
469547,Manu Bueno,Sevilla,Sub,8,2,300,0,0,2,0,6.7,0.08,0.12,2,0,108,92,2,148,5,0,1,1,4,3,1,0,0,6.15,85,-0.08,-0.12,0.2
438846,Damian Rodriguez,Celta Vigo,MC,2,2,156,0,0,1,0,6.5,0.06,0.06,3,0,114,106,2,128,1,1,0,0,3,3,0,0,0,6.15,93,-0.06,-0.06,0.12
622084,Miguel Calatayud,Mallorca,Sub,2,0,57,0,0,0,0,6.2,0.05,0.0,1,0,31,28,0,40,2,0,1,1,2,1,0,0,0,6.15,90,-0.05,0.0,0.05
389130,Logan Costa,Villarreal,Sub,2,0,36,0,0,0,0,6.2,0.0,0.01,0,0,26,25,1,28,1,0,0,0,1,1,0,0,0,6.15,96,0.0,-0.01,0.01
343778,Marash Kumbulla,Mallorca,Sub,8,5,477,0,0,1,0,6.4,0.05,0.01,3,0,293,230,1,344,4,2,11,1,2,14,1,0,0,6.14,78,-0.05,-0.01,0.06
468089,Yago Santiago,Elche,Sub,9,3,309,0,0,1,0,6.8,0.12,0.16,2,0,104,89,2,154,5,1,2,4,3,5,2,0,0,6.14,86,-0.12,-0.16,0.28
425092,Antonio Sanchez,Mallorca,DMC,30,9,1199,0,0,5,1,6.6,0.53,0.8,6,3,377,297,12,590,39,12,5,5,16,22,19,0,0,6.13,79,-0.53,-0.8,1.33
517618,Inigo Arguibide,Osasuna,Sub,6,2,210,0,0,0,1,6.8,0.0,0.01,0,0,38,24,1,90,4,2,0,0,3,7,2,0,0,6.13,63,0.0,-0.01,0.01
400185,Arsen Zakharyan,Real Sociedad,Sub,17,3,544,0,0,2,0,6.8,1.0,1.1,14,3,216,172,10,335,15,2,2,1,9,1,3,0,0,6.12,80,-1.0,-1.1,2.1
425231,Veljko Birmancevic,Getafe,Sub,6,1,177,0,0,0,0,6.6,0.07,0.09,2,1,37,22,2,68,3,2,1,2,3,2,2,0,0,6.12,59,-0.07,-0.09,0.16
372828,Abel Ruiz,Girona,Sub,9,0,238,0,0,0,0,6.6,0.23,0.17,5,1,36,28,2,64,2,1,4,1,2,0,1,0,0,6.11,78,-0.23,-0.17,0.4
457175,Tai Abed,Levante,Sub,7,0,127,0,0,0,0,6.5,0.13,0.1,2,1,20,16,1,46,2,1,0,2,2,2,3,0,0,6.11,80,-0.13,-0.1,0.23
323236,Mariano Diaz,Deportivo Alaves,Sub,10,3,347,0,0,1,0,6.7,0.27,0.22,6,3,43,28,2,89,4,0,12,1,13,2,6,0,0,6.1,65,-0.27,-0.22,0.49
349661,Sergio Lozano,Levante,Sub,1,0,21,0,0,0,0,6.1,0.0,0.0,0,0,7,7,0,12,2,0,0,0,0,0,0,0,0,6.1,100,0.0,0.0,0.0
403808,Jairo Izquierdo,Elche,Sub,1,0,31,0,0,0,0,6.1,0.0,0.0,0,0,13,11,0,18,0,0,0,0,0,0,1,0,0,6.1,85,0.0,0.0,0.0
9270,Abdon Prats,Mallorca,Sub,15,0,221,0,0,0,0,6.4,0.45,0.11,4,2,26,17,2,47,4,0,5,1,2,1,2,0,0,6.1,65,-0.45,-0.11,0.56
444249,Dawda Camara,Girona,FW,2,1,77,0,0,0,0,6.4,0.1,0.0,2,1,10,7,2,23,1,1,1,0,2,0,0,0,0,6.1,70,-0.1,0.0,0.1
536136,Ramon Martinez,Sevilla,Sub,2,0,117,0,0,0,0,6.3,0.0,0.0,0,0,64,57,0,72,1,1,1,0,1,2,1,0,0,6.1,89,0.0,0.0,0.0
511122,Juan Arango,Girona,Sub,2,0,25,0,0,1,0,6.4,0.0,0.0,0,0,3,3,0,9,0,0,0,2,1,0,1,0,0,6.1,100,0.0,0.0,0.0
508469,Joselu Perez,Getafe,Sub,2,0,36,0,0,0,0,6.2,0.01,0.0,1,0,4,1,0,13,0,0,2,0,1,2,0,0,0,6.1,25,-0.01,0.0,0.01
598468,Hugo Burcio,Celta Vigo,Sub,1,0,12,0,0,0,0,6.1,0.0,0.0,0,0,5,5,0,6,1,0,0,0,0,0,0,0,0,6.1,100,0.0,0.0,0.0
578871,Ivan Corralejo,Real Betis,Sub,1,0,21,0,0,0,0,6.1,0.0,0.01,0,0,7,7,0,10,2,0,0,0,1,0,0,0,0,6.1,100,0.0,-0.01,0.01
478113,Justin Kalumba,Mallorca,Sub,3,1,102,0,0,0,0,6.4,0.06,0.05,1,0,27,20,0,51,3,0,0,1,2,0,2,0,0,6.1,74,-0.06,-0.05,0.11
511219,Rayane Belaid,Atletico Madrid,AMR,2,2,132,0,0,0,0,6.2,0.55,0.11,4,0,30,27,2,59,6,0,1,2,1,2,3,0,0,6.1,90,-0.55,-0.11,0.66
427117,Hugo Gonzalez,Celta Vigo,Sub,1,0,12,0,0,0,0,6.1,0.0,0.0,0,0,2,1,0,5,1,0,0,0,0,0,0,0,0,6.1,50,0.0,0.0,0.0
106895,Portu,Girona,Sub,10,4,505,0,0,1,0,6.4,1.38,0.36,9,5,78,56,3,149,6,2,5,0,6,0,6,0,0,6.08,72,-1.38,-0.36,1.74
514695,Aitor Manas,Deportivo Alaves,Sub,9,0,173,0,0,0,0,6.3,0.81,0.0,2,1,21,18,2,55,5,1,3,2,2,0,4,0,0,6.08,86,-0.81,0.0,0.81
606004,Manuel Angel,Real Madrid,Sub,4,1,111,0,0,0,0,6.3,0.07,0.05,2,1,69,62,0,88,6,0,0,1,2,1,1,0,0,6.08,90,-0.07,-0.05,0.12
578016,Samu Becerra,Rayo Vallecano,Sub,3,0,27,0,0,0,0,6.2,0.0,0.07,0,0,12,11,1,15,0,0,0,0,1,0,0,0,0,6.07,92,0.0,-0.07,0.07
460759,Thiago Borbas,Real Oviedo,Sub,12,0,231,0,0,1,0,6.3,0.66,0.0,6,2,40,25,0,77,6,0,9,0,7,6,3,0,0,6.07,62,-0.66,0.0,0.66
428593,Javi Llabres,Mallorca,Sub,16,1,264,0,0,0,0,6.4,0.63,0.09,5,2,61,48,1,110,6,0,1,1,4,4,4,0,0,6.05,79,-0.63,-0.09,0.72
603671,Jorge Cestero,Real Madrid,Sub,2,0,17,0,0,0,0,6.1,0.0,0.0,0,0,6,4,0,8,3,0,0,0,0,1,0,0,0,6.05,67,0.0,0.0,0.0
494120,Willy Kambwala,Villarreal,Sub,2,1,93,0,0,0,0,6.3,0.0,0.0,0,0,43,38,0,50,0,0,1,0,0,4,0,0,0,6.05,88,0.0,0.0,0.0
518057,Jorge Cabello,Levante,DC,5,4,383,0,0,1,0,6.8,0.0,0.0,0,0,123,106,0,173,8,0,6,2,3,22,0,0,0,6.04,86,0.0,0.0,0.0
435987,Abu Kamara,Getafe,Sub,12,1,313,0,0,1,0,6.2,0.49,0.07,4,1,76,52,3,139,8,2,3,2,2,1,6,0,0,6.04,68,-0.49,-0.07,0.56
513640,Alex Fores,Real Oviedo,FW,18,3,445,0,0,0,0,6.7,0.91,0.09,8,2,63,43,1,124,5,1,4,3,3,1,4,0,0,6.04,68,-0.91,-0.09,1.0
445345,Jhon Solis,Girona,MC,12,3,420,0,0,0,0,6.5,0.16,0.02,3,2,164,145,1,226,10,4,2,3,2,8,3,0,0,6.03,88,-0.16,-0.02,0.18
137227,Sheraldo Becker,Osasuna,Sub,9,0,206,0,0,0,0,6.3,0.17,0.12,3,0,45,32,2,85,2,3,0,0,4,4,3,0,0,6.03,71,-0.17,-0.12,0.29
291686,Inigo Lekue,Athletic Club,DR,11,8,628,0,0,2,1,6.9,0.11,0.18,3,1,252,194,1,431,20,4,1,6,12,17,5,0,0,6.03,77,-0.11,-0.18,0.29
602289,Gorka Carrera,Real Sociedad,Sub,3,0,79,0,0,1,0,6.3,0.37,0.01,1,1,12,11,0,22,1,1,1,0,2,0,1,0,0,6.03,92,-0.37,-0.01,0.38
238941,Joan Jordan,Sevilla,Sub,3,0,40,0,0,1,0,6.1,0.0,0.0,0,0,27,21,0,38,1,0,0,0,4,6,0,0,0,6.03,78,0.0,0.0,0.0
